institutionid,scoredate,scoretype,aspectname,scorevalue,gvkey,ticker,companyname
103437,2013-09-12,Question,Codes of Conduct: Systems/ Procedures,78,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Codes of Conduct: Systems/ Procedures,78,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Corporate Governance Policy,88,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Corporate Governance Policy,88,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Corruption & Bribery,60,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Corruption & Bribery,60,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Customer Data Security & Data Privacy,,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Customer Data Security & Data Privacy,,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Customer Feedback Process,40,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Customer Feedback Process,40,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Customer Satisfaction Measurement,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Customer Satisfaction Measurement,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Digital Strategy,,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Digital Strategy,,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Non-Executive Chairperson/ Lead Director,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Non-Executive Chairperson/ Lead Director,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Online Financial Services: Success,,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Online Financial Services: Success,,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Opportunities,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Opportunities,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Reporting on breaches,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Reporting on breaches,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Responsibilities and Committees,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Responsibilities and Committees,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Risk Governance,85,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Risk Governance,85,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Risk Map,76,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Risk Map,76,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Risk Optimization,39,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Risk Optimization,39,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Risk Review,20,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Risk Review,20,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Risk Strategy,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Risk Strategy,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Supplier Risk Management Measures,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Supplier Risk Management Measures,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Supply Chain Risk Exposure,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Supply Chain Risk Exposure,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Supply Chain Transparency & Reporting,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Supply Chain Transparency & Reporting,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Transparency of Executive Compensation,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Transparency of Executive Compensation,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Absentee Rate,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Absentee Rate,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Absenteeism: Work-Related Stress,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Absenteeism: Work-Related Stress,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Access to Insurance/ Social Value Added,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Access to Insurance/ Social Value Added,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Balance of Variable Compensation Based on Corporate and I,50,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Balance of Variable Compensation Based on Corporate and I,50,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Business and Human Rights,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Business and Human Rights,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,CEO Compensation - Success Metrics,40,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,CEO Compensation - Success Metrics,40,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Corporate Citizenship Strategy,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Corporate Citizenship Strategy,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Coverage of Employees through Predefined Performance Appr,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Coverage of Employees through Predefined Performance Appr,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Employee Support Programs,61,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Employee Support Programs,61,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Employee Turnover Rate,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Employee Turnover Rate,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Human Capital Performance Indicators,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Human Capital Performance Indicators,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Human Resource Skill Mapping and Developing Process,75,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Human Resource Skill Mapping and Developing Process,75,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Measuring Benefits,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Measuring Benefits,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,OHS Governance Framework,56,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,OHS Governance Framework,56,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,OHS Governance Oversight,17,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,OHS Governance Oversight,17,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,OHS Training & Education,16,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,OHS Training & Education,16,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Payout Type of Total Performance-Related Compensation,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Payout Type of Total Performance-Related Compensation,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Percentage of Performance Related Compensation for each E,40,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Percentage of Performance Related Compensation for each E,40,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Personal and Organizational Learning and Development,30,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Personal and Organizational Learning and Development,30,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Philanthropic Contributions,30,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Philanthropic Contributions,30,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Social Reporting - Assurance,25,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Social Reporting - Assurance,25,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Social Reporting - Coverage,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Social Reporting - Coverage,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Social Reporting - Materiality,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Social Reporting - Materiality,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Social Reporting - Quantitative Data,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Social Reporting - Quantitative Data,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Stakeholder Engagement Governance,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Stakeholder Engagement Governance,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Stakeholder Engagement Review,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Stakeholder Engagement Review,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Trend of Employee Wellbeing,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Trend of Employee Wellbeing,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Type of Performance Appraisal,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Type of Performance Appraisal,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Type of Philanthropic Activities,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Type of Philanthropic Activities,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Question,Workforce Breakdown: Gender,52,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Question,Workforce Breakdown: Gender,52,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Dimension,Economic Governance Dimension,57,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Dimension,Economic Governance Dimension,57,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Dimension,Environmental Dimension,32,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Dimension,Environmental Dimension,32,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Dimension,Social Dimension,29,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Dimension,Social Dimension,29,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Business Risks and Opportunities,17,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Business Risks and Opportunities,17,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Environmental Policy & Management Systems,20,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Environmental Policy & Management Systems,20,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Environmental Reporting,6,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Environmental Reporting,6,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Operational Eco-Efficiency,13,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Operational Eco-Efficiency,13,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Risk Detection,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Risk Detection,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Brand Management,30,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Brand Management,30,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Business Ethics,68,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Business Ethics,68,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Corporate Governance,80,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Corporate Governance,80,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Customer Relationship Management,52,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Customer Relationship Management,52,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Risk & Crisis Management,64,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Risk & Crisis Management,64,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Supply Chain Management,30,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Supply Chain Management,30,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Corporate Citizenship & Philanthropy,12,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Corporate Citizenship & Philanthropy,12,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Financial Inclusion,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Financial Inclusion,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Human Capital Development,32,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Human Capital Development,32,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Labor Practice Indicators,64,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Labor Practice Indicators,64,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Occupational Health & Safety,26,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Occupational Health & Safety,26,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Social Reporting,6,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Social Reporting,6,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Stakeholder Engagement,35,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Stakeholder Engagement,35,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2013-09-12,Criteria,Talent Attraction & Retention,50,004973,AJG,Arthur J. Gallagher & Co.
103437,2013-09-12,Criteria,Talent Attraction & Retention,50,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,S&P Global ESG Score,S&P Global ESG Score,48,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,S&P Global ESG Score,S&P Global ESG Score,48,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Corporate Environmental Policy: Areas,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Corporate Environmental Policy: Areas,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Direct Greenhouse Gas Emissions (Scope 1),0,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Direct Greenhouse Gas Emissions (Scope 1),0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,EMS: Certification/ Audit/ Verification,28,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,EMS: Certification/ Audit/ Verification,28,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Early Detection of Risks in Product Development,,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Early Detection of Risks in Product Development,,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Emissions from Business Travel,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Emissions from Business Travel,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Energy Use,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Energy Use,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Environmental / Social / Ethical elements of Underwriting,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Environmental / Social / Ethical elements of Underwriting,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Environmental Management Systems Database / Information S,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Environmental Management Systems Database / Information S,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Environmental Reporting - Coverage,71,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Environmental Reporting - Coverage,71,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Environmental Reporting - Materiality,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2014-09-11,Question,Environmental Reporting - Materiality,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2014-09-11,Question,Environmental Reporting - Quantitative Data,0,004973,AJG,Arthur J. Gallagher & Co.
